user_id,edad,genero,home_country,interests,typical_group,budget_pref,actividad_pref
1,40,F,MX,aventura;relax,pareja,med,3
2,33,F,US,naturaleza;relax,solo,low,3
3,42,M,AR,deportes;fotografía,pareja,med,2
4,53,F,ES,historia;rural,pareja,low,4
5,32,M,GB,historia,familia,high,4
6,32,F,GB,rural,familia,med,4
7,53,M,AR,gastronomía;aventura,solo,med,3
8,44,F,ES,aventura,familia,med,3
9,29,M,ES,aventura;cultura,amigos,med,5
10,41,F,AR,naturaleza;aventura,solo,high,3
11,29,M,CL,familia,amigos,high,3
12,29,M,ES,deportes,familia,med,3
13,37,F,CL,cultura,amigos,low,1
14,18,M,ES,fotografía;gastronomía,amigos,med,5
15,18,F,MX,gastronomía;deportes,familia,med,3
16,28,M,ES,rural,pareja,med,2
17,22,F,AR,cultura,solo,med,3
18,38,M,CL,rural;aventura;naturaleza,pareja,high,5
19,24,M,FR,deportes;cultura,pareja,med,5
20,18,M,GB,deportes;aventura;rural,amigos,high,3
21,52,M,FR,aventura,solo,med,3
22,32,M,AR,naturaleza,pareja,low,1
23,35,M,AR,familia,pareja,med,4
24,18,F,FR,familia,amigos,low,1
25,28,M,GB,naturaleza,solo,low,4
26,36,F,US,aventura,amigos,low,2
27,21,M,US,deportes,solo,low,5
28,39,F,US,aventura;cultura;fotografía,amigos,med,4
29,27,F,ES,fotografía,familia,high,4
30,31,M,FR,rural,pareja,high,3
31,27,F,CL,relax,amigos,med,4
32,57,M,US,gastronomía;relax;aventura,amigos,low,4
33,34,M,MX,fotografía;deportes,familia,high,2
34,22,F,AR,cultura,familia,med,5
35,44,F,MX,relax,solo,low,2
36,20,M,CL,aventura;historia;rural,pareja,med,3
37,37,M,MX,deportes;rural,solo,high,2
38,18,M,US,cultura;rural,familia,med,4
39,19,M,CO,rural;naturaleza,solo,med,4
40,37,M,CL,rural;cultura,amigos,med,3
41,43,M,US,cultura;deportes;naturaleza,familia,med,2
42,37,M,CO,naturaleza,familia,low,2
43,33,M,GB,cultura;aventura;relax,pareja,high,1
44,31,F,CL,fotografía;aventura,familia,low,4
45,18,M,MX,aventura;relax;familia,familia,med,4
46,26,M,MX,fotografía;historia,familia,high,5
47,29,M,GB,deportes;historia,solo,low,5
48,47,M,CO,relax,amigos,med,4
49,39,M,US,relax,pareja,low,4
50,18,M,AR,gastronomía,familia,med,3
51,38,M,CO,fotografía;historia,amigos,med,3
52,30,M,GB,cultura;rural,amigos,med,1
53,26,M,GB,relax;historia,amigos,med,3
54,42,F,ES,rural;deportes,familia,low,5
55,47,M,CO,aventura,pareja,low,2
56,46,M,US,relax,pareja,med,3
57,24,M,ES,naturaleza;gastronomía,amigos,low,4
58,31,F,FR,aventura,solo,med,4
59,38,F,CL,familia;deportes;fotografía,amigos,high,4
60,46,M,CO,rural;deportes,amigos,med,2
61,29,M,CO,historia,familia,high,1
62,32,M,GB,aventura;gastronomía,amigos,med,3
63,21,M,AR,fotografía;naturaleza,amigos,med,5
64,20,M,GB,fotografía;deportes;aventura,amigos,low,3
65,44,M,CL,fotografía;cultura,amigos,high,5
66,51,F,GB,naturaleza;gastronomía,amigos,low,3
67,34,M,GB,familia,familia,med,4
68,47,M,GB,gastronomía,amigos,low,3
69,39,O,CL,gastronomía,solo,med,5
70,27,M,MX,aventura;cultura,amigos,med,3
71,39,M,CO,cultura;gastronomía,pareja,high,2
72,53,M,CO,fotografía;relax,pareja,low,3
73,34,F,US,rural;gastronomía,solo,med,3
74,53,M,CL,fotografía,amigos,low,5
75,18,F,FR,fotografía;cultura,familia,med,5
76,44,F,FR,relax,familia,med,2
77,36,F,CO,aventura;familia;fotografía,familia,low,4
78,31,M,AR,rural,familia,low,3
79,36,F,MX,aventura;gastronomía,pareja,med,3
80,18,F,FR,familia;relax,solo,low,2
81,32,F,CO,historia;familia,familia,med,4
82,39,M,FR,rural,pareja,low,2
83,52,M,ES,familia,familia,med,5
84,28,F,CO,aventura;rural;relax,familia,low,1
85,25,F,CO,naturaleza,familia,med,2
86,28,F,FR,naturaleza,familia,med,3
87,45,M,MX,familia,solo,high,3
88,38,M,MX,relax,familia,low,2
89,28,F,GB,relax;aventura,amigos,med,3
90,41,F,GB,relax,solo,med,4
91,36,F,AR,rural;gastronomía,pareja,low,3
92,46,M,GB,relax,amigos,low,2
93,26,F,FR,aventura,familia,med,3
94,31,F,AR,deportes,pareja,med,5
95,30,F,US,rural,familia,med,3
96,18,M,GB,deportes;relax;familia,amigos,low,1
97,38,M,CL,naturaleza;gastronomía,pareja,high,4
98,38,F,MX,rural;naturaleza;cultura,amigos,med,3
99,35,M,GB,familia;gastronomía,amigos,med,3
100,32,F,ES,familia,familia,med,3
101,18,F,MX,historia,familia,med,5
102,29,M,MX,deportes;familia,amigos,low,3
103,30,F,FR,naturaleza;aventura,familia,med,5
104,25,M,FR,relax,pareja,med,3
105,33,M,GB,gastronomía,amigos,high,3
106,39,M,CO,rural;fotografía,amigos,high,2
107,57,F,GB,relax,pareja,high,2
108,37,F,GB,deportes,familia,high,2
109,38,M,FR,familia;deportes;relax,familia,med,4
110,34,M,CL,aventura;fotografía;relax,amigos,low,4
111,18,F,GB,cultura,amigos,high,2
112,34,O,CL,familia;gastronomía;relax,solo,med,3
113,35,F,ES,rural,familia,med,3
114,64,M,CL,deportes;fotografía;historia,amigos,high,1
115,32,M,CO,gastronomía;fotografía;relax,solo,med,3
116,38,F,MX,naturaleza,familia,med,3
117,34,M,GB,cultura;relax,pareja,low,4
118,20,F,AR,relax,pareja,low,3
119,48,M,MX,familia;rural;cultura,solo,med,3
120,44,F,GB,familia;rural,pareja,high,4
